C:\Users\Meet\Desktop\College\week 3\8010\Assignment 3\WpfApp1\WpfApp1\bin\Debug\WpfApp1.exe.config
C:\Users\Meet\Desktop\College\week 3\8010\Assignment 3\WpfApp1\WpfApp1\bin\Debug\WpfApp1.exe
C:\Users\Meet\Desktop\College\week 3\8010\Assignment 3\WpfApp1\WpfApp1\bin\Debug\WpfApp1.pdb
C:\Users\Meet\Desktop\College\week 3\8010\Assignment 3\WpfApp1\WpfApp1\obj\Debug\WpfApp1.csproj.AssemblyReference.cache
C:\Users\Meet\Desktop\College\week 3\8010\Assignment 3\WpfApp1\WpfApp1\obj\Debug\MainWindow.g.cs
C:\Users\Meet\Desktop\College\week 3\8010\Assignment 3\WpfApp1\WpfApp1\obj\Debug\App.g.cs
C:\Users\Meet\Desktop\College\week 3\8010\Assignment 3\WpfApp1\WpfApp1\obj\Debug\WpfApp1_MarkupCompile.cache
C:\Users\Meet\Desktop\College\week 3\8010\Assignment 3\WpfApp1\WpfApp1\obj\Debug\WpfApp1_MarkupCompile.lref
C:\Users\Meet\Desktop\College\week 3\8010\Assignment 3\WpfApp1\WpfApp1\obj\Debug\MainWindow.baml
C:\Users\Meet\Desktop\College\week 3\8010\Assignment 3\WpfApp1\WpfApp1\obj\Debug\WpfApp1.g.resources
C:\Users\Meet\Desktop\College\week 3\8010\Assignment 3\WpfApp1\WpfApp1\obj\Debug\WpfApp1.Properties.Resources.resources
C:\Users\Meet\Desktop\College\week 3\8010\Assignment 3\WpfApp1\WpfApp1\obj\Debug\WpfApp1.csproj.GenerateResource.cache
C:\Users\Meet\Desktop\College\week 3\8010\Assignment 3\WpfApp1\WpfApp1\obj\Debug\WpfApp1.csproj.CoreCompileInputs.cache
C:\Users\Meet\Desktop\College\week 3\8010\Assignment 3\WpfApp1\WpfApp1\obj\Debug\WpfApp1.exe
C:\Users\Meet\Desktop\College\week 3\8010\Assignment 3\WpfApp1\WpfApp1\obj\Debug\WpfApp1.pdb
E:\Conestoga\1 sem\College\study\week 3\8010\Assignment 3\WpfApp1\WpfApp1\bin\Debug\WpfApp1.exe.config
E:\Conestoga\1 sem\College\study\week 3\8010\Assignment 3\WpfApp1\WpfApp1\bin\Debug\WpfApp1.exe
E:\Conestoga\1 sem\College\study\week 3\8010\Assignment 3\WpfApp1\WpfApp1\bin\Debug\WpfApp1.pdb
E:\Conestoga\1 sem\College\study\week 3\8010\Assignment 3\WpfApp1\WpfApp1\obj\Debug\WpfApp1.csproj.AssemblyReference.cache
E:\Conestoga\1 sem\College\study\week 3\8010\Assignment 3\WpfApp1\WpfApp1\obj\Debug\MainWindow.g.cs
E:\Conestoga\1 sem\College\study\week 3\8010\Assignment 3\WpfApp1\WpfApp1\obj\Debug\App.g.cs
E:\Conestoga\1 sem\College\study\week 3\8010\Assignment 3\WpfApp1\WpfApp1\obj\Debug\WpfApp1_MarkupCompile.cache
E:\Conestoga\1 sem\College\study\week 3\8010\Assignment 3\WpfApp1\WpfApp1\obj\Debug\WpfApp1_MarkupCompile.lref
E:\Conestoga\1 sem\College\study\week 3\8010\Assignment 3\WpfApp1\WpfApp1\obj\Debug\MainWindow.baml
E:\Conestoga\1 sem\College\study\week 3\8010\Assignment 3\WpfApp1\WpfApp1\obj\Debug\WpfApp1.g.resources
E:\Conestoga\1 sem\College\study\week 3\8010\Assignment 3\WpfApp1\WpfApp1\obj\Debug\WpfApp1.Properties.Resources.resources
E:\Conestoga\1 sem\College\study\week 3\8010\Assignment 3\WpfApp1\WpfApp1\obj\Debug\WpfApp1.csproj.GenerateResource.cache
E:\Conestoga\1 sem\College\study\week 3\8010\Assignment 3\WpfApp1\WpfApp1\obj\Debug\WpfApp1.csproj.CoreCompileInputs.cache
E:\Conestoga\1 sem\College\study\week 3\8010\Assignment 3\WpfApp1\WpfApp1\obj\Debug\WpfApp1.exe
E:\Conestoga\1 sem\College\study\week 3\8010\Assignment 3\WpfApp1\WpfApp1\obj\Debug\WpfApp1.pdb
